Grundstueck-Nummer;Grundstueck-Gemeinde;Grundstueck-Ort;Grundstueck-Typ;Grundstueck-Flaeche;Grundstueck-Koordinate X;Grundstueck-Koordinate Y;Eigentumsart;Name;Vorname;Adresse;PLZ;Ort;Datum der Abfrage
2574;Chur;Chur;Liegenschaft;7007;0;0;Alleineigentum;Priesterseminar St. Luzi;;Alte Schanfiggerstrasse 7;7000;Chur;2020-01-17 17:42:33.990657
