Grundstueck-Nummer;Grundstueck-Gemeinde;Grundstueck-Ort;Grundstueck-Typ;Grundstueck-Flaeche;Grundstueck-Koordinate X;Grundstueck-Koordinate Y;Eigentumsart;Name;Vorname;Adresse;PLZ;Ort;Datum der Abfrage
20619;Chur;Chur;Liegenschaft;62;0;0;Alleineigentum;Politische Gemeinde Maladers;;Hinder der Chilcha;7026;Maladers;2020-01-15 01:04:30.548672
